2020-06-30 17:35:42,127 INFO  Logger.cs: 70 - 
2020-06-30 19:16:01,244 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of FullAssemV2
2020-06-30 19:16:01,244 INFO  ExportHelperExtension.cs: 1142 - Found 79 in Copy of FullAssemV2
2020-06-30 19:16:01,244 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in Copy of FullAssemV2
2020-06-30 19:16:01,248 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-30 19:16:01,248 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-06-30 19:16:01,248 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-3
2020-06-30 19:16:01,248 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-3
2020-06-30 19:16:01,248 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-3
2020-06-30 19:16:01,248 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-1
2020-06-30 19:16:01,248 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-1
2020-06-30 19:16:01,248 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-1
2020-06-30 19:16:01,248 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-4
2020-06-30 19:16:01,252 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-4
2020-06-30 19:16:01,252 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-4
2020-06-30 19:16:01,252 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-2
2020-06-30 19:16:01,252 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-2
2020-06-30 19:16:01,252 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-2
2020-06-30 19:16:01,252 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of base assem1-2
2020-06-30 19:16:01,252 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Copy of base assem1-2
2020-06-30 19:16:01,256 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of base assem1-2
2020-06-30 19:16:01,256 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of FullAssemV2
2020-06-30 19:16:01,256 INFO  ExportHelperExtension.cs: 1142 - Found 79 in Copy of FullAssemV2
2020-06-30 19:16:01,256 INFO  ExportHelperExtension.cs: 1152 - Found 16 features of type [RefAxis] in Copy of FullAssemV2
2020-06-30 19:16:01,256 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-30 19:16:01,256 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-06-30 19:16:01,259 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-3
2020-06-30 19:16:01,259 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-3
2020-06-30 19:16:01,259 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-3
2020-06-30 19:16:01,263 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-1
2020-06-30 19:16:01,263 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-1
2020-06-30 19:16:01,263 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-1
2020-06-30 19:16:01,263 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-4
2020-06-30 19:16:01,263 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-4
2020-06-30 19:16:01,263 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-4
2020-06-30 19:16:01,263 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-2
2020-06-30 19:16:01,263 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-2
2020-06-30 19:16:01,267 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-2
2020-06-30 19:16:01,267 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of base assem1-2
2020-06-30 19:16:01,275 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Copy of base assem1-2
2020-06-30 19:16:01,275 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of base assem1-2
2020-06-30 19:16:01,361 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:16:13,171 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-06-30 19:16:13,171 INFO  Serialization.cs: 275 - URDF Configuration found
<Link z:Id="i1" xmlns="http://schemas.datacontract.org/2004/07/SW2URDF" xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns:z="http://schemas.microsoft.com/2003/10/Serialization/"><Attributes><Attribute z:Id="i2"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema">Quadruped</Value></Attribute></Attributes><ChildElements><URDFElement z:Id="i3" i:type="Inertial"><Attributes/><ChildElements><URDFElement z:Id="i4" i:type="Origin"><Attributes><Attribute z:Id="i5"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>-0.00015378</a:double><a:double>0.0059831</a:double><a:double>0.0018543</a:double></Value></Attribute><Attribute z:Id="i6"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i6"/><XYZAttribute z:Ref="i5"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i7" i:type="Mass"><Attributes><Attribute z:Id="i8"><AttributeType>value</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0.2498</Value></Attribute></Attributes><ChildElements/><ElementName>mass</ElementName><required>false</required><ValueAttribute z:Ref="i8"/></URDFElement><URDFElement z:Id="i9" i:type="Inertia"><Attributes><Attribute z:Id="i10"><AttributeType>ixx</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0.00027052</Value></Attribute><Attribute z:Id="i11"><AttributeType>ixy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">-2.9032E-06</Value></Attribute><Attribute z:Id="i12"><AttributeType>ixz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">9.9718E-07</Value></Attribute><Attribute z:Id="i13"><AttributeType>iyy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0.00056127</Value></Attribute><Attribute z:Id="i14"><AttributeType>iyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">-1.828E-06</Value></Attribute><Attribute z:Id="i15"><AttributeType>izz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0.00029671</Value></Attribute></Attributes><ChildElements/><ElementName>inertia</ElementName><required>false</required><IxxAttribute z:Ref="i10"/><IxyAttribute z:Ref="i11"/><IxzAttribute z:Ref="i12"/><IyyAttribute z:Ref="i13"/><IyzAttribute z:Ref="i14"/><IzzAttribute z:Ref="i15"/></URDFElement></ChildElements><ElementName>inertial</ElementName><required>false</required><Inertia z:Ref="i9"/><Mass z:Ref="i7"/><Origin z:Ref="i4"/></URDFElement><URDFElement z:Id="i16" i:type="Visual"><Attributes/><ChildElements><URDFElement z:Id="i17" i:type="Origin"><Attributes><Attribute z:Id="i18"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i19"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i19"/><XYZAttribute z:Ref="i18"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i20" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i21" i:type="Mesh"><Attributes><Attribute z:Id="i22"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i22"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i21"/></URDFElement><URDFElement z:Id="i23" i:type="Material"><Attributes><Attribute z:Id="i24"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i25" i:type="Color"><Attributes><Attribute z:Id="i26"><AttributeType>rgba</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0.75294</a:double><a:double>0.75294</a:double><a:double>0.75294</a:double><a:double>1</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>color</ElementName><required>false</required><RGBAAttribute z:Ref="i26"/></URDFElement><URDFElement z:Id="i27" i:type="Texture"><Attributes><Attribute z:Id="i28"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>texture</ElementName><required>false</required><FilenameAttribute z:Ref="i28"/><wFilename/></URDFElement></ChildElements><ElementName>material</ElementName><required>false</required><Color z:Ref="i25"/><NameAttribute z:Ref="i24"/><Texture z:Ref="i27"/></URDFElement></ChildElements><ElementName>visual</ElementName><required>false</required><Geometry z:Ref="i20"/><Material z:Ref="i23"/><Origin z:Ref="i17"/></URDFElement><URDFElement z:Id="i29" i:type="Collision"><Attributes/><ChildElements><URDFElement z:Id="i30" i:type="Origin"><Attributes><Attribute z:Id="i31"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i32"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i32"/><XYZAttribute z:Ref="i31"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i33" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i34" i:type="Mesh"><Attributes><Attribute z:Id="i35"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i35"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i34"/></URDFElement></ChildElements><ElementName>collision</ElementName><required>false</required><Geometry z:Ref="i33"/><Origin z:Ref="i30"/></URDFElement><URDFElement z:Id="i36" i:type="Joint"><Attributes><Attribute z:Id="i37"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute><Attribute z:Id="i38"><AttributeType>type</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i39" i:type="Origin"><Attributes><Attribute z:Id="i40"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i41"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i41"/><XYZAttribute z:Ref="i40"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i42" i:type="ParentLink"><Attributes><Attribute z:Id="i43"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>parent</ElementName><required>true</required><NameAttribute z:Ref="i43"/></URDFElement><URDFElement z:Id="i44" i:type="ChildLink"><Attributes><Attribute z:Id="i45"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>child</ElementName><required>true</required><NameAttribute z:Ref="i45"/></URDFElement><URDFElement z:Id="i46" i:type="Axis"><Attributes><Attribute z:Id="i47"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>axis</ElementName><required>false</required><XYZAttribute z:Ref="i47"/></URDFElement><URDFElement z:Id="i48" i:type="Limit"><Attributes><Attribute z:Id="i49"><AttributeType>lower</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i50"><AttributeType>upper</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i51"><AttributeType>effort</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i52"><AttributeType>velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>limit</ElementName><required>false</required><EffortAttribute z:Ref="i51"/><LowerAttribute z:Ref="i49"/><UpperAttribute z:Ref="i50"/><VelocityAttribute z:Ref="i52"/></URDFElement><URDFElement z:Id="i53" i:type="Calibration"><Attributes><Attribute z:Id="i54"><AttributeType>rising</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i55"><AttributeType>falling</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>calibration</ElementName><required>false</required><FallingAttribute z:Ref="i55"/><RisingAttribute z:Ref="i54"/></URDFElement><URDFElement z:Id="i56" i:type="Dynamics"><Attributes><Attribute z:Id="i57"><AttributeType>damping</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i58"><AttributeType>friction</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>dynamics</ElementName><required>false</required><DampingAttribute z:Ref="i57"/><FrictionAttribute z:Ref="i58"/></URDFElement><URDFElement z:Id="i59" i:type="SafetyController"><Attributes><Attribute z:Id="i60"><AttributeType>soft_upper</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i61"><AttributeType>soft_lower</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i62"><AttributeType>k_position</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i63"><AttributeType>k_velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>safety_controller</ElementName><required>false</required><KPositionAttribute z:Ref="i62"/><KVelocityAttribute z:Ref="i63"/><SoftLowerAttribute z:Ref="i61"/><SoftUpperAttribute z:Ref="i60"/></URDFElement><URDFElement z:Id="i64" i:type="Mimic"><Attributes><Attribute z:Id="i65"><AttributeType>joint</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i66"><AttributeType>multiplier</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i67"><AttributeType>offset</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mimic</ElementName><required>false</required><JointNameAttribute z:Ref="i65"/><MultiplierAttribute z:Ref="i66"/><OffsetAttribute z:Ref="i67"/></URDFElement></ChildElements><ElementName>joint</ElementName><required>false</required><Axis z:Ref="i46"/><AxisName/><Calibration z:Ref="i53"/><Child z:Ref="i44"/><CoordinateSystemName>Origin_global</CoordinateSystemName><Dynamics z:Ref="i56"/><Limit z:Ref="i48"/><Mimic z:Ref="i64"/><NameAttribute z:Ref="i37"/><Origin z:Ref="i39"/><Parent z:Ref="i42"/><Safety z:Ref="i59"/><TypeAttribute z:Ref="i38"/></URDFElement></ChildElements><ElementName>link</ElementName><required>true</required><Children/><Collision z:Ref="i29"/><Inertial z:Ref="i3"/><Joint z:Ref="i36"/><NameAttribute z:Ref="i2"/><Parent i:nil="true"/><STLQualityFine>false</STLQualityFine><SWComponentPIDs xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:base64Binary>4C4AAAUAAAD//v8pQwBvAHAAeQAgAG8AZgAgAGIAYQBzAGUAIABhAHMAcwBlAG0AMQAtADIAQABDAG8AcAB5ACAAbwBmACAARgB1AGwAbABBAHMAcwBlAG0AVgAyAAQAAAAQAAAAAQAAAAEAAAAmAAAA</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8mQwBvAHAAeQAgAG8AZgAgAGwAZQBnAEEAcwBzAGUAbQAtADEAQABDAG8AcAB5ACAAbwBmACAARgB1AGwAbABBAHMAcwBlAG0AVgAyAAQAAAAQAAAAAQAAAAEAAAAuAAAA</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8mQwBvAHAAeQAgAG8AZgAgAGwAZQBnAEEAcwBzAGUAbQAtADIAQABDAG8AcAB5ACAAbwBmACAARgB1AGwAbABBAHMAcwBlAG0AVgAyAAQAAAAQAAAAAQAAAAEAAAAzAAAA</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8mQwBvAHAAeQAgAG8AZgAgAGwAZQBnAEEAcwBzAGUAbQAtADMAQABDAG8AcAB5ACAAbwBmACAARgB1AGwAbABBAHMAcwBlAG0AVgAyAAQAAAAQAAAAAQAAAAEAAAA6AAAA</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8mQwBvAHAAeQAgAG8AZgAgAGwAZQBnAEEAcwBzAGUAbQAtADQAQABDAG8AcAB5ACAAbwBmACAARgB1AGwAbABBAHMAcwBlAG0AVgAyAAQAAAAQAAAAAQAAAAEAAAA/AAAA</a:base64Binary></SWComponentPIDs><SWMainComponentPID i:nil="true"/><Visual z:Ref="i16"/><isFixedFrame>false</isFixedFrame><isIncomplete>false</isIncomplete></Link>
2020-06-30 19:16:27,902 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2
2020-06-30 19:16:27,903 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-06-30 19:16:27,905 INFO  ExportHelper.cs: 153 - Creating package directories with name FullAssemV2_URDF_2 and save path C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics
2020-06-30 19:16:34,532 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2\CMakeLists.txt
2020-06-30 19:16:34,555 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2\config\joint_names_FullAssemV2_URDF_2.yaml
2020-06-30 19:16:34,575 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2\package.xml
2020-06-30 19:16:34,575 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2\package.xml
2020-06-30 19:16:34,587 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2\launch\
2020-06-30 19:16:34,598 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2\launch\
2020-06-30 19:16:34,606 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-06-30 19:16:34,610 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-06-30 19:16:34,614 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-06-30 19:16:34,614 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-06-30 19:16:34,614 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-06-30 19:16:34,614 INFO  ExportHelper.cs: 197 - Hiding all components
2020-06-30 19:16:35,048 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-06-30 19:16:35,050 INFO  ExportHelper.cs: 270 - Exporting link: Quadruped
2020-06-30 19:16:35,050 INFO  ExportHelper.cs: 272 - Link Quadruped has 0 children
2020-06-30 19:16:35,053 INFO  ExportHelper.cs: 318 - Quadruped: Exporting STL with coordinate frame Origin_global
2020-06-30 19:16:35,053 INFO  ExportHelper.cs: 323 - Quadruped: Reference geometry name 
2020-06-30 19:16:35,503 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2\meshes\Quadruped.STL
2020-06-30 19:16:39,768 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-30 19:16:39,780 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-06-30 19:16:42,312 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-06-30 19:16:42,312 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-06-30 19:16:42,312 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2\urdf\FullAssemV2_URDF_2.urdf
2020-06-30 19:16:42,442 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2\urdf\FullAssemV2_URDF_2.csv
2020-06-30 19:16:42,450 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-30 19:16:42,469 INFO  ExportHelper.cs: 234 - Copying log file
2020-06-30 19:16:42,536 INFO  ExportHelper.cs: 440 - Copying C:\Users\jaepstein\sw2urdf_logs\sw2urdf.log to C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\FullAssemV2_URDF_2\export.log
